|Sophie Ribeiro| |Hotel manager| Fernandes
|Raquel Correia| Pharmacologist Araújo
|Maysa Cunha| |Psychologist, counselling| |Silva - EI|
|Srta. Nicole Silva| |Secondary school teacher| |Castro Pereira - EI|
|Sra. Raquel Rodrigues| |Town planner| |Almeida - EI|
|Gustavo Fernandes| |Air broker| Correia
|Sr. Thales Correia| |Field seismologist| |Gomes Almeida e Filhos|
|Leandro Castro| |Heritage manager| Santos
|Eduardo Pereira| |Engineer, maintenance| |Cunha Barros S/A|
|Luiza Alves| |Software engineer| |Pinto Ribeiro S/A|
|Luiza Rodrigues| |Child psychotherapist| Fernandes
|Juliana Ferreira| |Government social research officer| Correia
|Joaquim Melo| |Public librarian| |Fernandes - EI|
|Thiago Oliveira| |Sports administrator| |Costela - EI|
|Diogo Silva| |Chartered management accountant| |Oliveira Rocha - EI|
|Alice Souza| |Trade union research officer| |Gomes - EI|
|Natália Rocha| |Sports development officer| |Oliveira Carvalho S.A.|
|Maysa Castro| |Engineer, manufacturing| |Santos Azevedo S/A|
|Sra. Emanuelly Azevedo| |Colour technologist| Santos
|Juliana Santos| |Print production planner| Silva
